timestamp,cpu_usage
2026-05-20 18:05:00,30.792989882266475
2026-05-20 18:10:00,31.314485431939094
2026-05-20 18:15:00,29.478690802698715
2026-05-20 18:20:00,28.888573588859128
2026-05-20 18:25:00,37.13722507535463
2026-05-20 18:30:00,31.378293592195728
2026-05-20 18:35:00,29.460034598266695
2026-05-20 18:40:00,37.36943347944447
2026-05-20 18:45:00,34.4825256036203
2026-05-20 18:50:00,29.994708580131007
2026-05-20 18:55:00,32.08226958509768
2026-05-20 19:00:00,27.515215715250758
2026-05-20 19:05:00,27.063634847314777
2026-05-20 19:10:00,28.180373858131958
2026-05-20 19:15:00,23.048616450898944
2026-05-20 19:20:00,21.191909050165684
2026-05-20 19:25:00,30.871797454705007
2026-05-20 19:30:00,24.701563428243084
2026-05-20 19:35:00,25.55734605122938
2026-05-20 19:40:00,28.841379852479403
2026-05-20 19:45:00,26.253935578782027
2026-05-20 19:50:00,24.842305481670852
2026-05-20 19:55:00,29.2815247424469
2026-05-20 20:00:00,23.447141050706758
2026-05-20 20:05:00,24.035990235752596
2026-05-20 20:10:00,25.208440198023435
2026-05-20 20:15:00,20.21307272924318
2026-05-20 20:20:00,20.809847270079185
2026-05-20 20:25:00,28.91183582076397
2026-05-20 20:30:00,30.455238279498392
2026-05-20 20:35:00,33.39222736034335
2026-05-20 20:40:00,36.03875659299345
2026-05-20 20:45:00,33.819658448940245
2026-05-20 20:50:00,35.67729329904579
2026-05-20 20:55:00,39.20640933602636
2026-05-20 21:00:00,33.129041632371035
2026-05-20 21:05:00,36.13367653457076
2026-05-20 21:10:00,31.92056550215337
2026-05-20 21:15:00,30.63881751322611
2026-05-20 21:20:00,23.710470741652205
2026-05-20 21:25:00,34.864394054683295
2026-05-20 21:30:00,29.529192132069443
2026-05-20 21:35:00,29.525787578876695
2026-05-20 21:40:00,33.44519062705871
2026-05-20 21:45:00,30.826583829725962
2026-05-20 21:50:00,22.505699450128272
2026-05-20 21:55:00,25.334453195810962
2026-05-20 22:00:00,19.89539909107439
2026-05-20 22:05:00,18.946008384930735
2026-05-20 22:10:00,19.488429598599026
2026-05-20 22:15:00,12.567716403902066
2026-05-20 22:20:00,12.300028001733459
2026-05-20 22:25:00,20.303790432847904
2026-05-20 22:30:00,13.38613628238417
2026-05-20 22:35:00,16.126741991626695
2026-05-20 22:40:00,16.778484590604887
2026-05-20 22:45:00,16.382847020447045
2026-05-20 22:50:00,13.05391471573396
2026-05-20 22:55:00,19.066487189280494
2026-05-20 23:00:00,17.273272282294453
2026-05-20 23:05:00,15.21127065999512
2026-05-20 23:10:00,17.561377921583492
2026-05-20 23:15:00,12.96068459498764
2026-05-20 23:20:00,10.492981711602328
2026-05-20 23:25:00,24.395708527655685
2026-05-20 23:30:00,13.664611596342194
2026-05-20 23:35:00,10.676672867791217
2026-05-20 23:40:00,16.10108475045111
2026-05-20 23:45:00,14.128776801628739
2026-05-20 23:50:00,10.828090174428231
2026-05-20 23:55:00,15.52744323684932
2026-05-21 00:00:00,13.423452942428465
2026-05-21 00:05:00,16.232016627381242
2026-05-21 00:10:00,17.715516117361478
2026-05-21 00:15:00,14.69120989720282
2026-05-21 00:20:00,6.40441207026738
2026-05-21 00:25:00,16.818703131232848
2026-05-21 00:30:00,7.677663798112165
2026-05-21 00:35:00,2.6179687334809083
2026-05-21 00:40:00,10.152326297307814
2026-05-21 00:45:00,9.290348043592026
2026-05-21 00:50:00,7.001736931492789
2026-05-21 00:55:00,12.683437879678273
2026-05-21 01:00:00,10.952009882871643
2026-05-21 01:05:00,7.800472899614723
2026-05-21 01:10:00,8.470226949405616
2026-05-21 01:15:00,2.759419340464624
2026-05-21 01:20:00,0.0
2026-05-21 01:25:00,11.835400780374478
2026-05-21 01:30:00,8.014086125344754
2026-05-21 01:35:00,5.4365195182539905
2026-05-21 01:40:00,9.789492075049735
2026-05-21 01:45:00,10.87779620510967
2026-05-21 01:50:00,10.401124076069387
2026-05-21 01:55:00,17.668534798414743
2026-05-21 02:00:00,14.66081915506217
2026-05-21 02:05:00,15.68723469223891
2026-05-21 02:10:00,21.42688931270766
2026-05-21 02:15:00,17.48403376261244
2026-05-21 02:20:00,15.455001364359964
2026-05-21 02:25:00,26.03136372477334
2026-05-21 02:30:00,19.64614330854899
2026-05-21 02:35:00,21.11700510008542
2026-05-21 02:40:00,22.191764328392622
2026-05-21 02:45:00,22.537913451428054
2026-05-21 02:50:00,20.02534341401936
2026-05-21 02:55:00,25.202944071132794
2026-05-21 03:00:00,24.44751637081909
2026-05-21 03:05:00,26.43331361381154
2026-05-21 03:10:00,28.265731821837992
2026-05-21 03:15:00,26.89666739831098
2026-05-21 03:20:00,25.19410462944625
2026-05-21 03:25:00,36.47529380350997
2026-05-21 03:30:00,34.49149293806689
2026-05-21 03:35:00,28.33089547236304
2026-05-21 03:40:00,34.27623224157495
2026-05-21 03:45:00,35.834180777128005
2026-05-21 03:50:00,31.863672197950287
2026-05-21 03:55:00,39.517840692308596
2026-05-21 04:00:00,37.9514019587513
2026-05-21 04:05:00,36.865690398367654
2026-05-21 04:10:00,32.537604601185144
2026-05-21 04:15:00,30.72480246837006
2026-05-21 04:20:00,34.56076566311748
2026-05-21 04:25:00,49.2574400642676
2026-05-21 04:30:00,47.741209271608675
2026-05-21 04:35:00,47.797299958949715
2026-05-21 04:40:00,48.38818061129555
2026-05-21 04:45:00,47.61401815619474
2026-05-21 04:50:00,45.377275619696874
2026-05-21 04:55:00,53.494048894280546
2026-05-21 05:00:00,52.30681101585783
2026-05-21 05:05:00,48.681728645706094
2026-05-21 05:10:00,48.237618319433814
2026-05-21 05:15:00,43.86549852644959
2026-05-21 05:20:00,43.02254852152798
2026-05-21 05:25:00,58.82949283560502
2026-05-21 05:30:00,48.9199916827218
2026-05-21 05:35:00,48.46785420828685
2026-05-21 05:40:00,49.276921476119604
2026-05-21 05:45:00,44.984697520735246
2026-05-21 05:50:00,45.78200934765496
2026-05-21 05:55:00,52.502567781695994
2026-05-21 06:00:00,47.01796476921088
2026-05-21 06:05:00,48.472608313012266
2026-05-21 06:10:00,49.00267443057569
2026-05-21 06:15:00,45.333593482061794
2026-05-21 06:20:00,45.2085352302563
2026-05-21 06:25:00,59.600627806961484
2026-05-21 06:30:00,51.41062345295809
2026-05-21 06:35:00,50.76475489286941
2026-05-21 06:40:00,54.21358173068812
2026-05-21 06:45:00,55.59536299278401
2026-05-21 06:50:00,53.97946976884342
2026-05-21 06:55:00,55.930163118421206
2026-05-21 07:00:00,51.69378193799906
2026-05-21 07:05:00,55.33474770494805
2026-05-21 07:10:00,54.919391631303505
2026-05-21 07:15:00,55.06214877734025
2026-05-21 07:20:00,50.46553506946022
2026-05-21 07:25:00,62.10715885612108
2026-05-21 07:30:00,57.99818586754465
2026-05-21 07:35:00,56.634164785327734
2026-05-21 07:40:00,57.73749527280291
2026-05-21 07:45:00,56.571041179380174
2026-05-21 07:50:00,51.66639525482729
2026-05-21 07:55:00,59.872189846147336
2026-05-21 08:00:00,54.893580873105144
2026-05-21 08:05:00,54.308432771307324
2026-05-21 08:10:00,57.60872991333619
2026-05-21 08:15:00,56.74690944241857
2026-05-21 08:20:00,57.0757008302188
2026-05-21 08:25:00,71.70750070997866
2026-05-21 08:30:00,67.71534467297994
2026-05-21 08:35:00,66.83337071970043
2026-05-21 08:40:00,65.00679014795703
2026-05-21 08:45:00,62.22308213371049
2026-05-21 08:50:00,64.26137606175831
2026-05-21 08:55:00,67.33139136305901
2026-05-21 09:00:00,67.82284724974039
2026-05-21 09:05:00,67.40462684510553
2026-05-21 09:10:00,75.01686670375447
2026-05-21 09:15:00,72.03782865437147
2026-05-21 09:20:00,59.7433773953798
2026-05-21 09:25:00,66.93403045478259
2026-05-21 09:30:00,61.362312654235915
2026-05-21 09:35:00,56.40185903288698
2026-05-21 09:40:00,56.020367273988946
2026-05-21 09:45:00,52.987831542782224
2026-05-21 09:50:00,52.13543372736187
2026-05-21 09:55:00,58.179169423629126
2026-05-21 10:00:00,56.598708566931535
2026-05-21 10:05:00,55.48684686581083
2026-05-21 10:10:00,59.09792895276985
2026-05-21 10:15:00,57.44156939538067
2026-05-21 10:20:00,55.188911587244526
2026-05-21 10:25:00,65.4308641051132
2026-05-21 10:30:00,62.374764277331685
2026-05-21 10:35:00,63.10770972166665
2026-05-21 10:40:00,63.34191931419204
2026-05-21 10:45:00,65.42018912957904
2026-05-21 10:50:00,65.39912944365649
2026-05-21 10:55:00,67.43111199122505
2026-05-21 11:00:00,62.525594908702075
2026-05-21 11:05:00,61.20941391573237
2026-05-21 11:10:00,58.4417694054666
2026-05-21 11:15:00,55.11390867056577
2026-05-21 11:20:00,53.87838841736534
2026-05-21 11:25:00,63.84112955057385
2026-05-21 11:30:00,57.34508255832351
2026-05-21 11:35:00,57.44282283819617
2026-05-21 11:40:00,54.005011783393144
2026-05-21 11:45:00,49.15443859888381
2026-05-21 11:50:00,50.83058156326905
2026-05-21 11:55:00,57.746911381676384
2026-05-21 12:00:00,53.94596535745182
2026-05-21 12:05:00,50.14097284086338
2026-05-21 12:10:00,52.51839827905178
2026-05-21 12:15:00,50.56795621209575
2026-05-21 12:20:00,50.37056583529943
2026-05-21 12:25:00,60.92860835159208
2026-05-21 12:30:00,54.0752398834501
2026-05-21 12:35:00,53.05892273021622
2026-05-21 12:40:00,51.38019282977467
2026-05-21 12:45:00,51.463817155582404
2026-05-21 12:50:00,49.69267273883438
2026-05-21 12:55:00,53.241325697004505
2026-05-21 13:00:00,54.8073646398832
2026-05-21 13:05:00,57.11223688144521
2026-05-21 13:10:00,58.370976684721896
2026-05-21 13:15:00,54.212735201371174
2026-05-21 13:20:00,51.58825151851645
2026-05-21 13:25:00,61.31110223757403
2026-05-21 13:30:00,48.52431531653964
2026-05-21 13:35:00,47.052071068445414
2026-05-21 13:40:00,49.26030875236537
2026-05-21 13:45:00,43.76751448373409
2026-05-21 13:50:00,40.41057293429908
2026-05-21 13:55:00,47.14017015691168
2026-05-21 14:00:00,42.83093980639527
2026-05-21 14:05:00,38.66783879395576
2026-05-21 14:10:00,47.02519838572962
2026-05-21 14:15:00,44.950081463899046
2026-05-21 14:20:00,42.86866859797194
2026-05-21 14:25:00,67.22824883243089
2026-05-21 14:30:00,52.65125966418912
2026-05-21 14:35:00,52.71871767325471
2026-05-21 14:40:00,50.62171049615283
2026-05-21 14:45:00,49.74484137769773
2026-05-21 14:50:00,44.83022918129044
2026-05-21 14:55:00,60.4641063566001
2026-05-21 15:00:00,72.71757743277199
2026-05-21 15:05:00,69.21750872688686
2026-05-21 15:10:00,57.171815109587484
2026-05-21 15:15:00,42.13488878672693
2026-05-21 15:20:00,39.751631913304536
2026-05-21 15:25:00,49.54910976809764
2026-05-21 15:30:00,42.99378353482483
2026-05-21 15:35:00,42.79969976356475
2026-05-21 15:40:00,42.68779171022858
2026-05-21 15:45:00,43.822721476133914
2026-05-21 15:50:00,40.56875338489287
2026-05-21 15:55:00,42.95653011208311
2026-05-21 16:00:00,39.52122292902308
2026-05-21 16:05:00,40.80790290634428
2026-05-21 16:10:00,44.997052062625166
2026-05-21 16:15:00,39.02437525628642
2026-05-21 16:20:00,36.88452263875864
2026-05-21 16:25:00,46.08590533078271
2026-05-21 16:30:00,42.452580824933925
2026-05-21 16:35:00,38.505309768924114
2026-05-21 16:40:00,42.27775800243007
2026-05-21 16:45:00,40.926091551026694
2026-05-21 16:50:00,38.2519555495261
2026-05-21 16:55:00,41.50310789924738
2026-05-21 17:00:00,38.88911040977614
2026-05-21 17:05:00,37.91123021608777
2026-05-21 17:10:00,36.001265746584274
2026-05-21 17:15:00,34.072319100454095
2026-05-21 17:20:00,31.690004292869883
2026-05-21 17:25:00,50.23622420852555
2026-05-21 17:30:00,42.312905539384396
2026-05-21 17:35:00,38.438707026683076
2026-05-21 17:40:00,40.81626126205482
2026-05-21 17:45:00,36.91039796719572
2026-05-21 17:50:00,33.41242942922852
2026-05-21 17:55:00,34.56028857989311
2026-05-21 18:00:00,30.2984883469731
2026-05-21 18:05:00,33.09129863122177
2026-05-21 18:10:00,31.96761500028477
2026-05-21 18:15:00,27.48595860124073
2026-05-21 18:20:00,26.320282683117302
2026-05-21 18:25:00,38.450051557839934
2026-05-21 18:30:00,34.70373407569293
2026-05-21 18:35:00,34.47112230460757
2026-05-21 18:40:00,31.641772567801617
2026-05-21 18:45:00,30.728478772199775
2026-05-21 18:50:00,30.66445490212823
2026-05-21 18:55:00,34.80307127421714
2026-05-21 19:00:00,30.852531489736446
2026-05-21 19:05:00,28.095828818488254
2026-05-21 19:10:00,29.13489681638297
2026-05-21 19:15:00,23.255751410801405
2026-05-21 19:20:00,21.28697945986275
2026-05-21 19:25:00,30.595362961916063
2026-05-21 19:30:00,27.095515755938614
2026-05-21 19:35:00,29.615707076210324
2026-05-21 19:40:00,29.614805168679453
2026-05-21 19:45:00,24.545943458149434
2026-05-21 19:50:00,25.343286451293327
2026-05-21 19:55:00,30.489255545242234
2026-05-21 20:00:00,27.887794272873435
2026-05-21 20:05:00,27.987063774474652
2026-05-21 20:10:00,29.82824977343616
2026-05-21 20:15:00,25.252335253643523
2026-05-21 20:20:00,24.070077923292853
2026-05-21 20:25:00,35.04164357516778
2026-05-21 20:30:00,36.91968587181142
2026-05-21 20:35:00,37.31597591036472
2026-05-21 20:40:00,39.40123147189073
2026-05-21 20:45:00,35.122439207316866
2026-05-21 20:50:00,37.61973612987449
2026-05-21 20:55:00,38.74830130008876
2026-05-21 21:00:00,36.81213294006668
2026-05-21 21:05:00,33.56578441087636
2026-05-21 21:10:00,35.88298635409208
2026-05-21 21:15:00,39.802213740106644
2026-05-21 21:20:00,38.364019159429134
2026-05-21 21:25:00,41.72305382640874
2026-05-21 21:30:00,36.71087933351099
2026-05-21 21:35:00,29.73350197719899
2026-05-21 21:40:00,34.754507308787545
2026-05-21 21:45:00,29.002827380123897
2026-05-21 21:50:00,24.250652075428906
2026-05-21 21:55:00,29.86896790260008
2026-05-21 22:00:00,26.680808606928007
2026-05-21 22:05:00,22.799984613020932
2026-05-21 22:10:00,25.355681593376318
2026-05-21 22:15:00,22.811622374736455
2026-05-21 22:20:00,22.800879108248527
2026-05-21 22:25:00,33.871242175058796
2026-05-21 22:30:00,28.268580112536306
2026-05-21 22:35:00,21.105899440979485
2026-05-21 22:40:00,25.21310718545646
2026-05-21 22:45:00,23.202857604551934
2026-05-21 22:50:00,19.774813807985645
2026-05-21 22:55:00,25.855172815925425
2026-05-21 23:00:00,27.136694055454214
2026-05-21 23:05:00,24.961144736828892
2026-05-21 23:10:00,25.8415992970296
2026-05-21 23:15:00,19.641335828050348
2026-05-21 23:20:00,14.130529512737514
2026-05-21 23:25:00,21.042001163994815
2026-05-21 23:30:00,13.907803154821963
2026-05-21 23:35:00,11.715956838759654
2026-05-21 23:40:00,15.121504746718514
2026-05-21 23:45:00,12.425386696306132
2026-05-21 23:50:00,13.577433035277492
2026-05-21 23:55:00,14.609788064865114
2026-05-22 00:00:00,9.763261490212269
2026-05-22 00:05:00,11.318212108190876
2026-05-22 00:10:00,13.89564928791151
2026-05-22 00:15:00,11.046893514456483
2026-05-22 00:20:00,12.195003922859001
2026-05-22 00:25:00,21.975353275995843
2026-05-22 00:30:00,11.356843824509943
2026-05-22 00:35:00,13.270429738396347
2026-05-22 00:40:00,17.41962892060155
2026-05-22 00:45:00,15.232877487776255
2026-05-22 00:50:00,11.610796386398068
2026-05-22 00:55:00,13.945487933875315
2026-05-22 01:00:00,14.425957221025362
2026-05-22 01:05:00,13.375170004165243
2026-05-22 01:10:00,13.329241224493268
2026-05-22 01:15:00,13.191963980364815
2026-05-22 01:20:00,9.523573244235298
2026-05-22 01:25:00,23.241658614019695
2026-05-22 01:30:00,19.814214034653958
2026-05-22 01:35:00,18.487969041466037
2026-05-22 01:40:00,23.237677835419074
2026-05-22 01:45:00,20.518290292058026
2026-05-22 01:50:00,24.90761047939305
2026-05-22 01:55:00,29.963381341539698
2026-05-22 02:00:00,26.80043855020806
2026-05-22 02:05:00,24.205418467644602
2026-05-22 02:10:00,27.401562889037795
2026-05-22 02:15:00,27.008063116411336
2026-05-22 02:20:00,29.902826686698052
2026-05-22 02:25:00,39.44872333568861
2026-05-22 02:30:00,32.96857614718518
2026-05-22 02:35:00,30.6765648249846
2026-05-22 02:40:00,33.8626974797123
2026-05-22 02:45:00,33.91780118715712
2026-05-22 02:50:00,34.041594435670255
2026-05-22 02:55:00,38.82931457442516
2026-05-22 03:00:00,38.98399025922048
2026-05-22 03:05:00,39.161120810484576
2026-05-22 03:10:00,39.626775733351195
2026-05-22 03:15:00,44.199070006067934
2026-05-22 03:20:00,42.57388519788448
2026-05-22 03:25:00,50.89048092070861
2026-05-22 03:30:00,45.71536371021279
2026-05-22 03:35:00,43.21489392403154
2026-05-22 03:40:00,46.075048533768
2026-05-22 03:45:00,46.38502517421664
2026-05-22 03:50:00,45.869076951314355
2026-05-22 03:55:00,50.50916411944109
2026-05-22 04:00:00,41.191297204639305
2026-05-22 04:05:00,46.463418903162676
2026-05-22 04:10:00,46.502453072555845
2026-05-22 04:15:00,41.83353889268874
2026-05-22 04:20:00,42.467128990643225
2026-05-22 04:25:00,55.87638331798704
2026-05-22 04:30:00,50.48619786614877
2026-05-22 04:35:00,53.37316665010555
2026-05-22 04:40:00,56.926388843591326
2026-05-22 04:45:00,52.15339919442796
2026-05-22 04:50:00,49.46573618079814
2026-05-22 04:55:00,64.4536272335792
2026-05-22 05:00:00,64.82712989258104
2026-05-22 05:05:00,58.91389305025311
2026-05-22 05:10:00,61.47273635618904
2026-05-22 05:15:00,56.570770117816814
2026-05-22 05:20:00,60.231929191420186
2026-05-22 05:25:00,78.63160409983978
2026-05-22 05:30:00,67.47227127841718
2026-05-22 05:35:00,60.3873660221687
2026-05-22 05:40:00,61.46591365749826
2026-05-22 05:45:00,60.892177085849006
2026-05-22 05:50:00,55.98003117018939
2026-05-22 05:55:00,64.36205157758008
2026-05-22 06:00:00,59.03865066801003
2026-05-22 06:05:00,55.84239091773554
2026-05-22 06:10:00,62.07322455021891
2026-05-22 06:15:00,60.20578546818025
2026-05-22 06:20:00,57.86008522120781
2026-05-22 06:25:00,75.08784589410875
2026-05-22 06:30:00,69.1784888769929
2026-05-22 06:35:00,67.66954975445233
2026-05-22 06:40:00,59.71396543905597
2026-05-22 06:45:00,56.6741731907626
2026-05-22 06:50:00,53.78299117358822
2026-05-22 06:55:00,60.859926817607956
2026-05-22 07:00:00,56.43357763878605
2026-05-22 07:05:00,56.41629058743126
2026-05-22 07:10:00,54.33236495023965
2026-05-22 07:15:00,56.77035656857582
2026-05-22 07:20:00,53.55928587750398
2026-05-22 07:25:00,62.72616057095425
2026-05-22 07:30:00,64.2084328125494
2026-05-22 07:35:00,65.73002167550099
2026-05-22 07:40:00,65.58422991781607
2026-05-22 07:45:00,63.17342908213105
2026-05-22 07:50:00,60.48937168727938
2026-05-22 07:55:00,64.32100261751576
2026-05-22 08:00:00,56.45703528750667
2026-05-22 08:05:00,54.93737140604941
2026-05-22 08:10:00,56.64856138406875
2026-05-22 08:15:00,63.270700781123814
2026-05-22 08:20:00,59.38294939651434
2026-05-22 08:25:00,73.67218166963309
2026-05-22 08:30:00,68.75655110329905
2026-05-22 08:35:00,65.56597961122822
2026-05-22 08:40:00,68.34651520394496
2026-05-22 08:45:00,70.91932081792889
2026-05-22 08:50:00,66.67275512344834
2026-05-22 08:55:00,69.81721839086806
2026-05-22 09:00:00,65.2784963901681
2026-05-22 09:05:00,63.28403778654713
2026-05-22 09:10:00,65.13142416356705
2026-05-22 09:15:00,63.80188816645468
2026-05-22 09:20:00,65.16547120430596
2026-05-22 09:25:00,78.3500054366056
2026-05-22 09:30:00,69.47209196625144
2026-05-22 09:35:00,66.84596085162237
2026-05-22 09:40:00,67.73449416959771
2026-05-22 09:45:00,64.64306390866102
2026-05-22 09:50:00,62.74050456658937
2026-05-22 09:55:00,67.72922764802888
2026-05-22 10:00:00,64.85007096334736
2026-05-22 10:05:00,59.38453815611271
2026-05-22 10:10:00,59.11148376352705
2026-05-22 10:15:00,52.32449255833939
2026-05-22 10:20:00,52.63277013936579
2026-05-22 10:25:00,55.810993120453944
2026-05-22 10:30:00,42.697530716088146
2026-05-22 10:35:00,35.908277244132385
2026-05-22 10:40:00,31.9194874797662
2026-05-22 10:45:00,25.117831336445086
2026-05-22 10:50:00,15.540017753765213
2026-05-22 10:55:00,15.460089647849157
2026-05-22 11:00:00,9.545142800929789
2026-05-22 11:05:00,15.780701381427589
2026-05-22 11:10:00,26.655149867444976
2026-05-22 11:15:00,40.08852385290994
2026-05-22 11:20:00,50.73401984579278
2026-05-22 11:25:00,64.49623250157647
2026-05-22 11:30:00,62.35571846009871
2026-05-22 11:35:00,59.696626231688086
2026-05-22 11:40:00,59.47866594521928
2026-05-22 11:45:00,54.61074900939007
2026-05-22 11:50:00,50.1891393875382
2026-05-22 11:55:00,54.9234803199082
2026-05-22 12:00:00,56.55219316645403
