timestamp,cpu_usage
2026-05-22 12:05:00,59.00610166615563
2026-05-22 12:10:00,51.32444294468783
2026-05-22 12:15:00,48.81410584519823
2026-05-22 12:20:00,44.96510805754246
2026-05-22 12:25:00,54.00904313761983
2026-05-22 12:30:00,50.00828651460406
2026-05-22 12:35:00,48.18104227801003
2026-05-22 12:40:00,53.39380656070817
2026-05-22 12:45:00,56.44153349090972
2026-05-22 12:50:00,54.80739038383993
2026-05-22 12:55:00,60.001359775698226
2026-05-22 13:00:00,53.50877736523256
2026-05-22 13:05:00,50.353363109079105
2026-05-22 13:10:00,51.45038503673285
2026-05-22 13:15:00,49.94193014808347
2026-05-22 13:20:00,44.260628261186234
2026-05-22 13:25:00,51.643562200999845
2026-05-22 13:30:00,46.01235519068375
2026-05-22 13:35:00,44.25537979119554
2026-05-22 13:40:00,45.5430466613145
2026-05-22 13:45:00,42.739314540794545
2026-05-22 13:50:00,40.81034828822138
2026-05-22 13:55:00,45.39426614502233
2026-05-22 14:00:00,42.42688626621552
2026-05-22 14:05:00,49.72251017212419
2026-05-22 14:10:00,52.686493910390276
2026-05-22 14:15:00,45.068311124548536
2026-05-22 14:20:00,43.13092021975661
2026-05-22 14:25:00,62.976002681678835
2026-05-22 14:30:00,55.48250130889117
2026-05-22 14:35:00,51.83248186445567
2026-05-22 14:40:00,57.646777980103955
2026-05-22 14:45:00,55.74553390683417
2026-05-22 14:50:00,53.96952826761851
2026-05-22 14:55:00,54.83499204544947
2026-05-22 15:00:00,54.517907893966225
2026-05-22 15:05:00,52.521733426564644
2026-05-22 15:10:00,53.83937247939781
2026-05-22 15:15:00,49.69677373767735
2026-05-22 15:20:00,45.89477033050812
2026-05-22 15:25:00,62.699981118776336
2026-05-22 15:30:00,55.41594864326035
2026-05-22 15:35:00,50.542400225547354
2026-05-22 15:40:00,53.871315612887486
2026-05-22 15:45:00,50.841864306066675
2026-05-22 15:50:00,50.42963935850292
2026-05-22 15:55:00,54.4367994762842
2026-05-22 16:00:00,50.43642266347687
2026-05-22 16:05:00,49.03183291166442
2026-05-22 16:10:00,49.65646107980131
2026-05-22 16:15:00,45.66675572432839
2026-05-22 16:20:00,44.93980784136178
2026-05-22 16:25:00,56.02282398045627
2026-05-22 16:30:00,49.40177376486688
2026-05-22 16:35:00,44.58918034893659
2026-05-22 16:40:00,49.44245797101934
2026-05-22 16:45:00,51.15620419244329
2026-05-22 16:50:00,47.0094994659785
2026-05-22 16:55:00,50.95110940196721
2026-05-22 17:00:00,47.37448564827107
2026-05-22 17:05:00,47.74237359245021
2026-05-22 17:10:00,50.182009681175764
2026-05-22 17:15:00,43.109218572570086
2026-05-22 17:20:00,39.32613178770972
2026-05-22 17:25:00,51.616554553633186
2026-05-22 17:30:00,45.61209158159619
2026-05-22 17:35:00,43.53691418236039
2026-05-22 17:40:00,48.24608176212108
2026-05-22 17:45:00,47.477844495996415
2026-05-22 17:50:00,44.9923383363056
2026-05-22 17:55:00,49.22313227037316
2026-05-22 18:00:00,48.15728437770358
2026-05-22 18:05:00,47.219613547667194
2026-05-22 18:10:00,43.74520595696632
2026-05-22 18:15:00,39.17155090510394
2026-05-22 18:20:00,35.14608325915064
2026-05-22 18:25:00,47.75971954729241
2026-05-22 18:30:00,40.15516969393952
2026-05-22 18:35:00,37.83464600997921
2026-05-22 18:40:00,39.333349280516266
2026-05-22 18:45:00,41.18577685806477
2026-05-22 18:50:00,36.7148161544585
2026-05-22 18:55:00,40.01994756857179
2026-05-22 19:00:00,39.643516779837
2026-05-22 19:05:00,38.66105662424887
2026-05-22 19:10:00,36.612202193018184
2026-05-22 19:15:00,32.53249890795453
2026-05-22 19:20:00,31.93437154117304
2026-05-22 19:25:00,42.728403773983615
2026-05-22 19:30:00,37.20944611573543
2026-05-22 19:35:00,33.786899282987434
2026-05-22 19:40:00,37.050249678935444
2026-05-22 19:45:00,35.544010585756716
2026-05-22 19:50:00,32.248498805336105
2026-05-22 19:55:00,36.482080744291174
2026-05-22 20:00:00,33.644762160683825
2026-05-22 20:05:00,34.235589851160206
2026-05-22 20:10:00,34.33190779649263
2026-05-22 20:15:00,31.525661020717077
2026-05-22 20:20:00,31.78576844256977
2026-05-22 20:25:00,42.84995959279191
2026-05-22 20:30:00,52.42332688456488
2026-05-22 20:35:00,49.32093710786903
2026-05-22 20:40:00,51.62851059441586
2026-05-22 20:45:00,46.07985268522069
2026-05-22 20:50:00,51.19990892173213
2026-05-22 20:55:00,48.305448092500036
2026-05-22 21:00:00,43.2901189281729
2026-05-22 21:05:00,45.23885376802785
2026-05-22 21:10:00,45.91459021943794
2026-05-22 21:15:00,41.44408007985963
2026-05-22 21:20:00,39.75745100742749
2026-05-22 21:25:00,48.40985917100763
2026-05-22 21:30:00,36.98371935396606
2026-05-22 21:35:00,38.88876439360429
2026-05-22 21:40:00,35.43454086309392
2026-05-22 21:45:00,24.991689288761492
2026-05-22 21:50:00,24.296751801330586
2026-05-22 21:55:00,28.67040015232254
2026-05-22 22:00:00,26.380902179665167
2026-05-22 22:05:00,23.380460101159965
2026-05-22 22:10:00,25.669158104205113
2026-05-22 22:15:00,20.010084000708453
2026-05-22 22:20:00,21.289541350041507
2026-05-22 22:25:00,29.37130487305336
2026-05-22 22:30:00,23.365003552213416
2026-05-22 22:35:00,23.315266432496273
2026-05-22 22:40:00,26.367523125660597
2026-05-22 22:45:00,23.305630344710462
2026-05-22 22:50:00,18.04212717626552
2026-05-22 22:55:00,25.41644515857382
2026-05-22 23:00:00,22.014684262221294
2026-05-22 23:05:00,20.88848439574711
2026-05-22 23:10:00,19.804962893382875
2026-05-22 23:15:00,17.89293523766431
2026-05-22 23:20:00,14.306195442846015
2026-05-22 23:25:00,25.087561641319017
2026-05-22 23:30:00,17.67900751598489
2026-05-22 23:35:00,14.064343510971922
2026-05-22 23:40:00,16.833868221886906
2026-05-22 23:45:00,14.408184499302093
2026-05-22 23:50:00,13.487056706254211
2026-05-22 23:55:00,16.497210873841286
2026-05-23 00:00:00,15.174140001415054
2026-05-23 00:05:00,14.613671226367575
2026-05-23 00:10:00,17.61447740394898
2026-05-23 00:15:00,12.06993741934349
2026-05-23 00:20:00,10.67828726129286
2026-05-23 00:25:00,22.155187899573416
2026-05-23 00:30:00,17.32121332155634
2026-05-23 00:35:00,16.8533828652003
2026-05-23 00:40:00,21.61606020807293
2026-05-23 00:45:00,20.259021047696496
2026-05-23 00:50:00,17.605076365647342
2026-05-23 00:55:00,20.464878377606265
2026-05-23 01:00:00,19.031184583760492
2026-05-23 01:05:00,19.66597319713659
2026-05-23 01:10:00,18.191294639765704
2026-05-23 01:15:00,14.400810439165692
2026-05-23 01:20:00,11.740960168719837
2026-05-23 01:25:00,19.817721405256602
2026-05-23 01:30:00,19.005986263749268
2026-05-23 01:35:00,17.46531393145197
2026-05-23 01:40:00,17.242026988410686
2026-05-23 01:45:00,15.895591398455522
2026-05-23 01:50:00,13.223990700176442
2026-05-23 01:55:00,19.566346654771635
2026-05-23 02:00:00,15.78456721520188
2026-05-23 02:05:00,16.75133419206588
2026-05-23 02:10:00,18.684727389514457
2026-05-23 02:15:00,15.567845267493826
2026-05-23 02:20:00,15.7842805503435
2026-05-23 02:25:00,29.44949395287234
2026-05-23 02:30:00,27.097372972167825
2026-05-23 02:35:00,25.28395169219514
2026-05-23 02:40:00,28.211928320243544
2026-05-23 02:45:00,32.62595892179134
2026-05-23 02:50:00,26.64926152693608
2026-05-23 02:55:00,32.56057232064543
2026-05-23 03:00:00,29.23475167397431
2026-05-23 03:05:00,29.857671758723843
2026-05-23 03:10:00,28.654997871938804
2026-05-23 03:15:00,26.87918778745116
2026-05-23 03:20:00,26.60884692536685
2026-05-23 03:25:00,41.30124733384183
2026-05-23 03:30:00,36.42528849325794
2026-05-23 03:35:00,35.34208328613877
2026-05-23 03:40:00,35.58750635175542
2026-05-23 03:45:00,40.93881236251204
2026-05-23 03:50:00,42.665993560349946
2026-05-23 03:55:00,47.28003968365829
2026-05-23 04:00:00,44.873283335081304
2026-05-23 04:05:00,42.69576430954522
2026-05-23 04:10:00,44.675969133188104
2026-05-23 04:15:00,42.247422621152005
2026-05-23 04:20:00,43.226631021217635
2026-05-23 04:25:00,54.878731156027946
2026-05-23 04:30:00,48.58182033625313
2026-05-23 04:35:00,47.28335714041446
2026-05-23 04:40:00,53.62696381545251
2026-05-23 04:45:00,51.161401333692204
2026-05-23 04:50:00,46.680201230719
2026-05-23 04:55:00,50.844494780171836
2026-05-23 05:00:00,47.366758106452934
2026-05-23 05:05:00,46.97453743088987
2026-05-23 05:10:00,51.06360079228425
2026-05-23 05:15:00,45.984746308690674
2026-05-23 05:20:00,44.17701638072227
2026-05-23 05:25:00,66.22006379980748
2026-05-23 05:30:00,55.02908169680144
2026-05-23 05:35:00,54.14385555025979
2026-05-23 05:40:00,53.40932665434385
2026-05-23 05:45:00,54.600734672320904
2026-05-23 05:50:00,50.28274030157519
2026-05-23 05:55:00,55.403998951245136
2026-05-23 06:00:00,52.58449878710717
2026-05-23 06:05:00,52.19730741924764
2026-05-23 06:10:00,52.68229790466196
2026-05-23 06:15:00,55.37985413931858
2026-05-23 06:20:00,53.622808061178674
2026-05-23 06:25:00,66.23267243770523
2026-05-23 06:30:00,59.300999710120294
2026-05-23 06:35:00,56.61497422872483
2026-05-23 06:40:00,57.212114912991375
2026-05-23 06:45:00,60.52669983164516
2026-05-23 06:50:00,53.69691006034765
2026-05-23 06:55:00,59.54044687590255
2026-05-23 07:00:00,53.8908873043008
2026-05-23 07:05:00,51.45944470326659
2026-05-23 07:10:00,56.07089112663986
2026-05-23 07:15:00,54.28486080577151
2026-05-23 07:20:00,51.11485220311977
2026-05-23 07:25:00,59.66076316340282
2026-05-23 07:30:00,61.47978657651338
2026-05-23 07:35:00,58.6028547556243
2026-05-23 07:40:00,56.320935198993794
2026-05-23 07:45:00,54.701291040386465
2026-05-23 07:50:00,52.9965278464266
2026-05-23 07:55:00,65.16972853036913
2026-05-23 08:00:00,64.0332225167591
2026-05-23 08:05:00,57.295577758967056
2026-05-23 08:10:00,57.039450779457
2026-05-23 08:15:00,60.121244942510145
2026-05-23 08:20:00,56.69859986289359
2026-05-23 08:25:00,72.02059709513485
2026-05-23 08:30:00,64.39831249292011
2026-05-23 08:35:00,66.13859764969693
2026-05-23 08:40:00,62.796980178121444
2026-05-23 08:45:00,59.40377362416975
2026-05-23 08:50:00,56.56338957485624
2026-05-23 08:55:00,59.83245944151011
2026-05-23 09:00:00,53.34530079116352
2026-05-23 09:05:00,52.415649824691414
2026-05-23 09:10:00,54.152873789761045
2026-05-23 09:15:00,54.8099478122831
2026-05-23 09:20:00,59.38455959800132
2026-05-23 09:25:00,67.26190602233385
2026-05-23 09:30:00,60.679126638192194
2026-05-23 09:35:00,58.106726199034455
2026-05-23 09:40:00,61.13944077063989
2026-05-23 09:45:00,58.969517630244695
2026-05-23 09:50:00,54.96381851028824
2026-05-23 09:55:00,59.467824063622885
2026-05-23 10:00:00,61.65491384537296
2026-05-23 10:05:00,61.27647389321472
2026-05-23 10:10:00,59.63778367626992
2026-05-23 10:15:00,53.56743464750495
2026-05-23 10:20:00,49.62695448002591
2026-05-23 10:25:00,56.19066738657009
2026-05-23 10:30:00,56.99572809443877
2026-05-23 10:35:00,59.0145774200494
2026-05-23 10:40:00,60.314504118522564
2026-05-23 10:45:00,62.760373487424125
2026-05-23 10:50:00,61.448177402260484
2026-05-23 10:55:00,60.532840754444116
2026-05-23 11:00:00,55.61973422613473
2026-05-23 11:05:00,54.906055762560854
2026-05-23 11:10:00,53.27947737190174
2026-05-23 11:15:00,49.97521303634579
2026-05-23 11:20:00,51.57446242122607
2026-05-23 11:25:00,60.47895087932322
2026-05-23 11:30:00,55.52524407536447
2026-05-23 11:35:00,52.338159466130804
2026-05-23 11:40:00,57.89822346298726
2026-05-23 11:45:00,60.15548034911858
2026-05-23 11:50:00,59.213872124589706
2026-05-23 11:55:00,63.965700514209324
2026-05-23 12:00:00,56.465745962037225
2026-05-23 12:05:00,53.736692543427
2026-05-23 12:10:00,52.587384782877
2026-05-23 12:15:00,47.370464191519446
2026-05-23 12:20:00,47.471685655741446
2026-05-23 12:25:00,68.56445085179774
2026-05-23 12:30:00,55.90955418544535
2026-05-23 12:35:00,50.70541290311736
2026-05-23 12:40:00,56.48384260368785
2026-05-23 12:45:00,58.736797048168846
2026-05-23 12:50:00,53.495368116086794
2026-05-23 12:55:00,55.888700035305305
2026-05-23 13:00:00,45.45534394105251
2026-05-23 13:05:00,43.71556948465974
2026-05-23 13:10:00,43.87092047803494
2026-05-23 13:15:00,43.066858984575724
2026-05-23 13:20:00,39.86948071212559
2026-05-23 13:25:00,50.40128413371039
2026-05-23 13:30:00,41.42063364269486
2026-05-23 13:35:00,43.332760598426326
2026-05-23 13:40:00,43.61878497350307
2026-05-23 13:45:00,38.6962237730575
2026-05-23 13:50:00,36.17918822428437
2026-05-23 13:55:00,43.00471527081048
2026-05-23 14:00:00,38.972326799333764
2026-05-23 14:05:00,38.60302471970789
2026-05-23 14:10:00,39.99371733581685
2026-05-23 14:15:00,46.30569566153585
2026-05-23 14:20:00,36.834719399599805
2026-05-23 14:25:00,53.35698859666243
2026-05-23 14:30:00,42.93188390554252
2026-05-23 14:35:00,41.695412809827005
2026-05-23 14:40:00,67.24977083459028
2026-05-23 14:45:00,52.29832589796439
2026-05-23 14:50:00,47.61013749520351
2026-05-23 14:55:00,46.53024984548326
2026-05-23 15:00:00,47.63815107067917
2026-05-23 15:05:00,40.455946693903826
2026-05-23 15:10:00,40.902561523194166
2026-05-23 15:15:00,38.77895069904865
2026-05-23 15:20:00,35.32262222964008
2026-05-23 15:25:00,45.626103726378616
2026-05-23 15:30:00,40.05859465618183
2026-05-23 15:35:00,36.557361737205454
2026-05-23 15:40:00,40.58464215007624
2026-05-23 15:45:00,38.663581572685686
2026-05-23 15:50:00,32.895033927894595
2026-05-23 15:55:00,39.57518385334645
2026-05-23 16:00:00,40.12006843036443
2026-05-23 16:05:00,38.627028063181605
2026-05-23 16:10:00,38.157917166094144
2026-05-23 16:15:00,38.69447773833747
2026-05-23 16:20:00,33.9971036962097
2026-05-23 16:25:00,64.56210107766952
2026-05-23 16:30:00,51.44309296663702
2026-05-23 16:35:00,42.97584719288329
2026-05-23 16:40:00,50.01038154787829
2026-05-23 16:45:00,44.61890838921831
2026-05-23 16:50:00,38.827011407769774
2026-05-23 16:55:00,40.7498218884897
2026-05-23 17:00:00,35.42944268336326
2026-05-23 17:05:00,31.62517573784181
2026-05-23 17:10:00,33.14247578228587
2026-05-23 17:15:00,30.74154974487578
2026-05-23 17:20:00,26.99343216035814
2026-05-23 17:25:00,37.99913897676428
2026-05-23 17:30:00,32.31355790177059
2026-05-23 17:35:00,31.445860925620224
2026-05-23 17:40:00,33.24921154517321
2026-05-23 17:45:00,34.5127997099318
2026-05-23 17:50:00,31.413921502014723
2026-05-23 17:55:00,36.51489626544564
2026-05-23 18:00:00,30.639026173685053
2026-05-23 18:05:00,28.78254839774479
2026-05-23 18:10:00,28.876639052078897
2026-05-23 18:15:00,26.82483503393014
2026-05-23 18:20:00,24.963129340349326
2026-05-23 18:25:00,36.30941551327358
2026-05-23 18:30:00,29.367897184405585
2026-05-23 18:35:00,29.606121428384945
2026-05-23 18:40:00,29.68953877964297
2026-05-23 18:45:00,27.266461890895684
2026-05-23 18:50:00,28.446659881930657
2026-05-23 18:55:00,32.62918465050005
2026-05-23 19:00:00,27.77669097764705
2026-05-23 19:05:00,26.055817409998465
2026-05-23 19:10:00,26.570108664271398
2026-05-23 19:15:00,25.607596004598225
2026-05-23 19:20:00,24.001373552546116
2026-05-23 19:25:00,32.55892096227332
2026-05-23 19:30:00,25.771381198142684
2026-05-23 19:35:00,24.091855078953373
2026-05-23 19:40:00,27.191022922085857
2026-05-23 19:45:00,24.624496879191803
2026-05-23 19:50:00,21.886106857854166
2026-05-23 19:55:00,25.138484554629247
2026-05-23 20:00:00,20.681761540811713
2026-05-23 20:05:00,20.12323357690295
2026-05-23 20:10:00,20.80015563168554
2026-05-23 20:15:00,19.448925334794644
2026-05-23 20:20:00,17.76306691609983
2026-05-23 20:25:00,28.885517325456156
2026-05-23 20:30:00,26.253004623805033
2026-05-23 20:35:00,30.654066287679292
2026-05-23 20:40:00,29.952625830978068
2026-05-23 20:45:00,30.043048733103138
2026-05-23 20:50:00,30.585155960286244
2026-05-23 20:55:00,28.78125370723176
2026-05-23 21:00:00,23.83326231737995
2026-05-23 21:05:00,32.06057883445826
2026-05-23 21:10:00,30.392655850968826
2026-05-23 21:15:00,27.79679303093759
2026-05-23 21:20:00,24.601632856608312
2026-05-23 21:25:00,34.17834052912089
2026-05-23 21:30:00,26.58370828310403
2026-05-23 21:35:00,21.905439677846847
2026-05-23 21:40:00,25.414514927011204
2026-05-23 21:45:00,23.11283403034159
2026-05-23 21:50:00,19.792581488407855
2026-05-23 21:55:00,26.423482585418114
2026-05-23 22:00:00,17.608195067929415
2026-05-23 22:05:00,18.016932682107676
2026-05-23 22:10:00,15.272059309687469
2026-05-23 22:15:00,10.96627284738215
2026-05-23 22:20:00,10.316577010670263
2026-05-23 22:25:00,21.14204736830962
2026-05-23 22:30:00,13.474040774304989
2026-05-23 22:35:00,11.285312823894884
2026-05-23 22:40:00,12.679506804790547
2026-05-23 22:45:00,6.211212982250243
2026-05-23 22:50:00,6.744359875349823
2026-05-23 22:55:00,13.657477266067428
2026-05-23 23:00:00,9.740520314409991
2026-05-23 23:05:00,6.916489405207896
2026-05-23 23:10:00,7.756360018892742
2026-05-23 23:15:00,4.698846864690944
2026-05-23 23:20:00,2.038960003863335
2026-05-23 23:25:00,12.289816910984614
2026-05-23 23:30:00,6.306494543887915
2026-05-23 23:35:00,3.8833940733376178
2026-05-23 23:40:00,5.594649512296223
2026-05-23 23:45:00,4.7073077260581915
2026-05-23 23:50:00,1.6384597886439336
2026-05-23 23:55:00,14.048078028357594
2026-05-24 00:00:00,8.548019982807267
2026-05-24 00:05:00,9.674841002515699
2026-05-24 00:10:00,8.930955235888517
2026-05-24 00:15:00,5.557149470304645
2026-05-24 00:20:00,0.6485766006727418
2026-05-24 00:25:00,14.837487867922764
2026-05-24 00:30:00,4.6838707288663795
2026-05-24 00:35:00,3.602092545752119
2026-05-24 00:40:00,3.4696685237191973
2026-05-24 00:45:00,3.2333082185904227
2026-05-24 00:50:00,1.753404832019389
2026-05-24 00:55:00,7.04880577394208
2026-05-24 01:00:00,3.3883744623896863
2026-05-24 01:05:00,3.4975733086221825
2026-05-24 01:10:00,7.399966924520301
2026-05-24 01:15:00,6.726917484342952
2026-05-24 01:20:00,6.060259829097795
2026-05-24 01:25:00,20.03120032666613
2026-05-24 01:30:00,16.345474643864712
2026-05-24 01:35:00,10.983440262728296
2026-05-24 01:40:00,13.260846774585625
2026-05-24 01:45:00,11.38246932188098
2026-05-24 01:50:00,6.12232394976658
2026-05-24 01:55:00,11.5355840766459
2026-05-24 02:00:00,5.1049990379976515
2026-05-24 02:05:00,4.59617181202651
2026-05-24 02:10:00,7.658796850706663
2026-05-24 02:15:00,4.460853702916492
2026-05-24 02:20:00,2.254210146827265
2026-05-24 02:25:00,13.92250922242737
2026-05-24 02:30:00,9.131548920595268
2026-05-24 02:35:00,8.570027193326275
2026-05-24 02:40:00,10.745325343061475
2026-05-24 02:45:00,10.133079307831574
2026-05-24 02:50:00,8.236585783756963
2026-05-24 02:55:00,12.529884516598107
2026-05-24 03:00:00,11.262408378831044
2026-05-24 03:05:00,14.490196887916165
2026-05-24 03:10:00,14.198737946830603
2026-05-24 03:15:00,16.325085108384354
2026-05-24 03:20:00,15.21209592502824
2026-05-24 03:25:00,24.71279920974462
2026-05-24 03:30:00,17.44920176899931
2026-05-24 03:35:00,19.35810208248767
2026-05-24 03:40:00,22.69844346916994
2026-05-24 03:45:00,24.630482024507412
2026-05-24 03:50:00,15.617013711133069
2026-05-24 03:55:00,18.001367593868416
2026-05-24 04:00:00,9.79291718314502
2026-05-24 04:05:00,9.847100177076108
2026-05-24 04:10:00,10.323033736703284
2026-05-24 04:15:00,9.929035065515675
2026-05-24 04:20:00,5.44593433706475
2026-05-24 04:25:00,15.397940701600731
2026-05-24 04:30:00,9.417618099850428
2026-05-24 04:35:00,11.332312569898686
2026-05-24 04:40:00,17.812952822650583
2026-05-24 04:45:00,12.94957718799917
2026-05-24 04:50:00,6.819287779269106
2026-05-24 04:55:00,13.23974568960831
2026-05-24 05:00:00,7.311896456262837
2026-05-24 05:05:00,6.628635858768177
2026-05-24 05:10:00,8.569260759443088
2026-05-24 05:15:00,5.596563197234039
2026-05-24 05:20:00,4.974786572445027
2026-05-24 05:25:00,21.173211989173645
2026-05-24 05:30:00,20.493732200907328
2026-05-24 05:35:00,9.884609991224918
2026-05-24 05:40:00,12.409254588198616
2026-05-24 05:45:00,8.432626675601753
2026-05-24 05:50:00,8.053795570371609
2026-05-24 05:55:00,13.756307722123564
2026-05-24 06:00:00,8.547767264282431
2026-05-24 06:05:00,6.391243767852633
